### STAR   --runMode genomeGenerate      --runThreadN 1   --genomeDir index/Scerevisiae_spike/saccharomyces_cerevisiae_R64-3-1_20210421_allChromosomes.spike   --genomeFastaFiles index/Scerevisiae_spike/saccharomyces_cerevisiae_R64-3-1_20210421_allChromosomes.spike.fasta      --genomeSAindexNbases 10   --sjdbGTFfile index/Scerevisiae_spike/saccharomyces_cerevisiae_R64-3-1_20210421.geneid.spike.gff   --sjdbGTFfeatureExon CDS   --sjdbGTFtagExonParentTranscript transcript_id   --sjdbGTFtagExonParentGene gene_id   --sjdbOverhang 99
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	index/Scerevisiae_spike/saccharomyces_cerevisiae_R64-3-1_20210421_allChromosomes.spike.fasta 
genomeSAindexNbases	10
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	99
sjdbFileChrStartEnd	- 
sjdbGTFfile	index/Scerevisiae_spike/saccharomyces_cerevisiae_R64-3-1_20210421.geneid.spike.gff
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	CDS
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	15466496 100318939
